Book_Id,ISBN,ISBN13,My_Rating,Date_Read,Date_Added,Bookshelves,Exclusive_Shelf,My_Review,Spoiler,Private_Notes,Read_Count,Original_Purchase_Date
32601083,1760290769,9781760290764,5,28/03/2017,28/03/2017,paperback,read,"It's not often a book has me laughing out loud.<br/>This one did.<br/>Not for the comedy lines DAAS use on stage, but the turn of phrase Livo uses in his depictions of live behind the stage. The stage where I have seen DAAS in both incarnations. Some performances being mentioned specifically within this mighty tome.<br/>May the DAAS army roll on for years to come.<br/>If you want the truth of DAAS, there is nowhere to look. This may be as close as you come.<br/>Tick. Fucking. Tock.",,,1,
25066752,0785192530,9780785192534,5,11/03/2017,3/06/2016,graphic-novels,read,,,,1,
22812127,0785188207,9780785188209,4,8/03/2017,3/06/2016,graphic-novels,read,,,,1,
19539419,0785188193,9780785188193,5,6/03/2017,3/06/2016,"graphic-novels, paperback",read,,,,1,
28963359,0785199756,9780785199755,4,5/03/2017,5/03/2017,"graphic-novels, paperback",read,,,,1,
17903940,,,4,17/02/2017,17/01/2017,ebook,read,,,,1,
18774652,,,4,12/02/2017,12/03/2016,ebook,read,,,,1,
18467725,,,4,12/02/2017,17/01/2017,ebook,read,,,,2,
18911646,,,3,10/02/2017,17/01/2017,ebook,read,,,,1,
13203178,,,0,12/01/2017,11/02/2015,ebook,read,,,,1,
6619930,0441018513,9780441018512,0,,14/01/2017,paperback,read,,,,1,
2071683,0441015816,9780441015818,0,,14/01/2017,paperback,read,,,,1,
685386,0441010512,9780441010516,0,,14/01/2017,paperback,read,,,,1,
685385,0441009239,9780441009237,0,,14/01/2017,paperback,read,,,,1,
4602032,0441016995,9780441016990,0,,14/01/2017,paperback,read,,,,1,
1316617,0758216424,9780758216427,0,,14/01/2017,paperback,read,,,,1,
6695785,0385618026,9780385618021,0,,14/01/2017,paperback,read,,,,1,
587439,1416502963,9781416502968,0,,14/01/2017,paperback,read,,,,1,
6791159,184149805X,9781841498058,0,,14/01/2017,hardcover,read,,,,1,
187880,0099470462,9780099470465,0,,14/01/2017,paperback,read,,,,1,
11265544,,,0,2/07/2015,22/06/2015,"ebook, paperback",read,,,,1,
10671189,,,4,,3/01/2014,paperback,read,,,,1,
3128413,0553819127,9780553819120,4,,19/08/2014,paperback,read,,,,1,
2619996,0345495063,9780345495068,0,,14/01/2017,paperback,read,,,,1,
884583,0886773288,9780886773281,0,,14/01/2017,paperback,read,,,,1,
7832325,0451231678,9780451231673,0,,14/01/2017,paperback,read,,,,1,
9633188,0451233778,9780451233776,0,,14/01/2017,paperback,read,,,,1,
92141,0061350966,9780061350962,0,,14/01/2017,paperback,read,,,,1,
18373311,1401246036,9781401246037,0,19/08/2014,19/08/2014,"paperback, graphic-novels",read,,,,1,
17671957,1401242995,9781401242992,0,22/08/2014,22/08/2014,"paperback, graphic-novels",read,,,,1,
515619,0552148407,9780552148405,0,,17/12/2015,paperback,read,,,,1,
833426,0552142379,9780552142373,0,,17/12/2015,paperback,read,,,,1,
833430,0552138916,9780552138918,0,,17/12/2015,paperback,read,,,,1,
828352,0552131067,9780552131063,0,,17/12/2015,paperback,read,,,,1,
233679,0552134627,9780552134620,0,,17/12/2015,paperback,read,,,,1,
31867973,,,4,27/12/2016,26/12/2016,ebook,read,,,,1,
23743263,,,0,,26/12/2016,"currently-reading, ebook",currently-reading,,,,1,
29816822,,,4,24/12/2016,6/06/2016,ebook,read,,,,1,
10409597,0356500314,9780356500317,4,11/12/2016,24/11/2016,paperback,read,,,,1,
10409571,0356500306,9780356500300,4,3/12/2016,24/11/2016,paperback,read,,,,1,
8723550,0356500292,9780356500294,4,25/11/2016,23/10/2016,paperback,read,,,,1,
833428,0552148997,9780552148993,0,,17/12/2015,paperback,read,Not on main shelves,,,1,
1974134,0552154903,9780552154901,0,,17/12/2015,paperback,read,Not on main shelves,,,1,
10057167,0356500284,9780356500287,4,23/10/2016,13/10/2016,paperback,read,,,,1,
8244656,,,0,11/08/2015,19/08/2014,ebook,read,,,,1,
9251500,0356500276,9780356500270,5,13/10/2016,27/08/2016,paperback,read,,,,1,
27245154,1472201736,9781472201737,0,7/10/2016,7/10/2016,paperback,read,,,,1,
21411255,1472201779,9781472201775,4,29/09/2016,22/09/2016,paperback,read,,,,1,
17452567,,,4,15/09/2016,23/12/2015,ebook,read,,,,1,
19300686,,,5,12/09/2016,12/03/2016,ebook,read,"A highly amusing read.<br/>At times, it put me in mind of Good Omens, by Terry Pratchett and Neil Gaiman.",,,1,
31126465,0008181799,9780008181796,3,8/09/2016,19/08/2016,paperback,read,,,,1,
29056083,0751565350,9780751565355,4,20/08/2016,19/08/2016,hardcover,read,,,,1,
317504,0553561189,9780553561180,4,18/08/2016,14/08/2016,paperback,read,,,,1,
13815,0586203818,9780586203811,4,8/08/2016,28/07/2016,paperback,read,,,,1,
589979,055327211X,9780553272116,4,28/07/2016,24/07/2016,paperback,read,,,,1,
27796717,,9781927850305,4,22/07/2016,6/06/2016,ebook,read,,,,1,
29491606,,,4,19/07/2016,6/06/2016,ebook,read,,,,1,
18298597,,,4,14/07/2016,19/08/2014,ebook,read,,,,1,
12201357,,,4,14/07/2016,19/08/2014,ebook,read,,,,1,
29579309,,,3,13/07/2016,9/07/2016,ebook,read,,,,1,
13813,0586066888,9780586066881,5,5/07/2016,21/06/2016,paperback,read,,,,1,
10285519,1408466651,9781408466650,0,23/06/2016,23/06/2016,audio-book,read,,,,1,
20176586,1616554215,9781616554217,4,21/04/2015,26/12/2014,"graphic-novels, hardcover",read,,,,1,
149302,0586064176,9780586064177,0,20/06/2016,12/06/2016,"paperback, ebook",read,,,,1,
29587763,0730327418,9780730327417,4,19/06/2016,19/06/2016,paperback,read,"Having heard the positive thinking mantra many times, something that claims to be better piqued my interest at an airport recently.<br/><br/>Changing a belief system, now that's a different concept.<br/><br/>There's nothing spiritual or religious about this belief system, but it's definitely one you can work into any life.<br/><br/>Definitely a book for cogitation and sitting with for a bit, at least for me.<br/><br/>Looking to find motivation for something in your life? This may well be the book for you.",,,1,
300985,0586058281,9780586058282,4,12/06/2016,30/05/2016,paperback,read,,,,1,
24952901,0007557280,9780007557288,0,1/10/2015,27/09/2015,hardcover,read,,,,1,
27830658,,,4,30/05/2016,24/05/2016,ebook,read,,,,1,
26053996,,,4,27/05/2016,24/05/2016,ebook,read,,,,1,
25687768,,,4,24/05/2016,24/05/2016,ebook,read,,,,1,
24969093,,,4,17/05/2016,12/03/2016,ebook,read,,,,1,
25737116,,,4,15/05/2016,8/05/2016,ebook,read,,,,1,2/05/2016
23208937,,,4,7/05/2016,12/03/2016,ebook,read,,,,1,
25014487,,,4,2/05/2016,12/03/2016,ebook,read,,,,1,
24629568,,,4,30/04/2016,26/04/2016,ebook,read,,,,1,26/04/2016
25305064,,,3,26/04/2016,26/04/2016,ebook,read,,,,1,26/04/2016
26546695,,,3,25/04/2016,12/03/2016,ebook,read,,,,1,
13088716,159582863X,9781595828637,0,,6/09/2014,"paperback, graphic-novels",read,,,,1,
16398552,1616550996,9781616550998,0,12/03/2015,6/11/2014,"paperback, graphic-novels",read,,,,1,
13576260,1595829229,9781595829221,0,26/12/2014,6/11/2014,"paperback, graphic-novels",read,,,,1,
18685128,1616552549,9781616552541,0,7/04/2015,26/12/2014,"paperback, graphic-novels",read,,,,1,
15747210,1595829903,9781595829900,0,2/01/2015,6/11/2014,"paperback, graphic-novels",read,,,,1,
21870088,1616555033,9781616555030,4,31/12/2015,26/12/2014,"paperback, graphic-novels",read,,,,1,
21532236,1616554894,9781616554897,4,26/12/2014,26/12/2014,"paperback, graphic-novels",read,,,,1,
23494321,1408861984,9781408861981,0,1/01/2015,1/01/2015,"hardcover, graphic-novels",read,,,,1,
17929619,1616551666,9781616551667,0,6/04/2015,26/12/2014,"paperback, graphic-novels",read,,,,1,
21544277,1616554908,9781616554903,4,31/12/2015,26/12/2014,"paperback, graphic-novels",read,,,,1,
179688,1569714452,9781569714454,0,20/08/2015,18/08/2015,"paperback, graphic-novels",read,,,,1,
195806,1569717516,9781569717516,0,,17/12/2015,"paperback, graphic-novels",read,,,,1,
22822935,1616556005,9781616556006,4,31/12/2015,30/12/2015,"paperback, graphic-novels",read,,,,1,
17604979,1616551453,9781616551452,0,25/07/2014,25/07/2014,"paperback, graphic-novels",read,,,,1,
16398965,1616551097,9781616551094,0,21/01/2015,25/07/2014,"paperback, graphic-novels",read,,,,1,
12994907,1595829148,9781595829146,0,3/11/2015,25/07/2014,"paperback, graphic-novels",read,,,,1,
8596384,1595825614,9781595825612,0,3/11/2015,25/07/2014,"paperback, graphic-novels",read,,,,1,
8978554,1595825770,9781595825773,4,18/01/2015,25/07/2014,"paperback, graphic-novels",read,,,,1,
18877544,,9781621150176,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
199915,1569717494,9781569717493,0,19/08/2014,15/07/2014,"paperback, graphic-novels",read,,,,1,
5986331,1595823107,9781595823106,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
9792887,1595826106,9781595826107,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
18491564,1616552530,9781616552534,0,8/04/2015,15/07/2014,"paperback, graphic-novels",read,,,,1,
13457078,1595828877,9781595828873,4,27/12/2014,15/07/2014,"paperback, graphic-novels",read,,,,1,
15714509,1595829601,9781595829603,0,12/03/2015,15/07/2014,"paperback, graphic-novels",read,,,,1,
16125774,1616550791,9781616550790,0,13/03/2015,15/07/2014,"paperback, graphic-novels",read,,,,1,
17794133,1616551658,9781616551650,0,7/04/2015,15/07/2014,"paperback, graphic-novels",read,,,,1,
8500922,1595825584,9781595825582,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
2567987,159307963X,9781593079635,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
3197145,1595821651,9781595821652,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
6353855,1595823425,9781595823427,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
7112241,1595824154,9781595824158,0,,15/07/2014,"paperback, graphic-novels",read,,,,1,
26236379,,,4,23/03/2016,12/03/2016,ebook,read,,,,1,
24999714,,,4,1/03/2016,18/01/2016,ebook,read,,,,1,
26181442,1511733101,9781511733106,0,26/12/2015,6/12/2015,ebook,read,,,,1,
20613470,1619630656,9781619630659,4,18/01/2016,31/12/2015,ebook,read,,,,1,
23993654,1782115528,9781782115526,0,20/01/2015,30/12/2015,hardcover,read,,,,1,
23307980,,,0,20/01/2015,30/12/2015,hardcover,read,,,,1,
20699775,,,3,30/12/2015,21/11/2014,,read,,,,1,
13565676,,,0,29/12/2015,30/12/2015,ebook,read,,,,1,
13546173,,,0,29/12/2015,30/12/2015,ebook,read,,,,1,
13419891,,,0,28/12/2015,30/12/2015,ebook,read,,,,1,
18333581,,,0,28/12/2015,30/12/2015,ebook,read,,,,1,
13415554,,,0,27/12/2015,30/12/2015,ebook,read,,,,1,
17670709,1408834944,9781408834947,3,27/12/2015,3/01/2014,paperback,read,,,,1,
27108707,,,3,26/12/2015,6/12/2015,ebook,read,,,,1,
15713880,,,4,24/12/2015,19/08/2014,paperback,read,,,,1,
3054684,0061284408,9780061284403,0,,18/12/2015,paperback,read,,,,1,
2722413,0061284394,9780061284397,0,,18/12/2015,paperback,read,,,,1,
8110348,0312595123,9780312595128,0,,18/12/2015,paperback,read,,,,1,
8652190,0312650248,9780312650247,0,,18/12/2015,hardcover,read,,,,1,
6917952,1905654944,9781905654949,0,,18/12/2015,hardcover,read,,,,1,
6262365,1905654588,9781905654581,0,,18/12/2015,hardcover,read,,,,1,
4134071,031237982X,9780312379827,0,,18/12/2015,hardcover,read,,,,1,
2866718,0312379838,9780312379834,0,,18/12/2015,hardcover,read,,,,1,
1326258,0312360304,9780312360306,0,,18/12/2015,hardcover,read,,,,1,
676924,0312360282,9780312360283,0,,18/12/2015,hardcover,read,,,,1,
30183,0312360266,9780312360269,0,,18/12/2015,hardcover,read,,,,1,
6544975,0007274459,9780007274451,0,,18/12/2015,paperback,read,,,,1,
5152561,006121471X,9780061214714,0,,18/12/2015,paperback,read,,,,1,
2321296,006121468X,9780061214684,0,,18/12/2015,paperback,read,,,,1,
305234,0061214655,9780061214653,0,,18/12/2015,paperback,read,,,,1,
6368610,0061659223,9780061659225,0,,18/12/2015,paperback,read,,,,1,
7170750,1741168333,9781741168334,0,,18/12/2015,paperback,read,,,,1,
17875517,1848452403,9781848452404,0,,18/12/2015,paperback,read,,,,1,
12517748,8490001022,9788490001028,0,,18/12/2015,paperback,read,,,,1,
7970273,0778303918,9780778303916,0,,18/12/2015,paperback,read,,,,1,
6351939,0778325806,9780778325802,0,,18/12/2015,paperback,read,,,,1,
6080889,0778325644,9780778325642,0,,18/12/2015,paperback,read,,,,1,
6487308,0385738935,9780385738934,0,,18/12/2015,paperback,read,,,,1,
6076369,0749908947,9780749908942,0,,19/08/2014,paperback,read,,,,1,
4969823,0749908963,9780749908966,0,,19/08/2014,paperback,read,,,,1,
6076368,0749908971,9780749908793,0,,19/08/2014,paperback,read,,,,1,
7141610,184149917X,9781841499178,0,,18/12/2015,paperback,read,,,,1,
202039,0886777712,9780886777715,0,,17/12/2015,paperback,read,,,,1,
106609,0099536013,9780099536017,0,,17/12/2015,paperback,read,,,,1,
185261,0451460790,9780451460790,0,,17/12/2015,paperback,read,,,,1,
185259,0451461029,9780451461025,0,,17/12/2015,paperback,read,,,,1,
185260,0451461282,9780451461285,0,,17/12/2015,paperback,read,,,,1,
10750,0060745908,9780060745905,0,,17/12/2015,paperback,read,,,,1,
614558,0345480309,9780345480309,0,,17/12/2015,paperback,read,,,,1,
6134826,0312532768,9780312532765,0,,17/12/2015,paperback,read,,,,1,
3975774,031253275X,9780312532758,0,,17/12/2015,paperback,read,,,,1,
15559,0345435753,9780345435750,0,,17/12/2015,paperback,read,,,,1,
92846,0345397673,9780345397676,0,,17/12/2015,paperback,read,,,,1,
15560,0345396553,9780345396556,0,,17/12/2015,paperback,read,,,,1,
1559902,0345356950,9780345356956,0,,17/12/2015,paperback,read,,,,1,
34914,0708853285,9780708853283,0,,17/12/2015,paperback,read,,,,1,
1444166,0099255413,9780099255413,0,,17/12/2015,paperback,read,,,,1,
1444165,0099201313,9780099201311,0,,17/12/2015,paperback,read,,,,1,
15564,1841491543,9781841491547,0,,17/12/2015,paperback,read,,,,1,
34942,185723586X,9781857235869,0,,17/12/2015,paperback,read,,,,1,
15561,1857231031,9781857231038,0,,17/12/2015,paperback,read,,,,1,
92845,1857231082,9781857231083,0,,17/12/2015,paperback,read,,,,1,
15547,1857232569,9781857232561,0,,17/12/2015,paperback,read,,,,1,
15567,1857231325,9781857231328,0,,17/12/2015,paperback,read,,,,1,
1698637,0708880959,9780708880951,0,,17/12/2015,paperback,read,,,,1,
15575,1857231511,9781857231519,0,,17/12/2015,paperback,read,,,,1,
181010,0552133264,9780552133265,0,,17/12/2015,paperback,read,,,,1,
34498,0413771164,9780413771162,0,,17/12/2015,paperback,read,,,,1,
797191,0552146161,9780552146166,0,,17/12/2015,paperback,read,,,,1,
149839,0552146153,9780552146159,0,,17/12/2015,paperback,read,,,,1,
833429,0552146145,9780552146142,0,,17/12/2015,paperback,read,,,,1,
833436,,,0,,17/12/2015,paperback,read,,,,1,
386368,,,0,,17/12/2015,paperback,read,,,,1,
833425,0552140287,9780552140287,0,,17/12/2015,paperback,read,,,,1,
386374,,,0,,17/12/2015,paperback,read,,,,1,
833427,0552134651,9780552134651,0,,17/12/2015,paperback,read,,,,1,
618221,0552134635,9780552134637,0,,17/12/2015,paperback,read,,,,1,
386373,0552134619,9780552134613,0,,17/12/2015,paperback,read,,,,1,
618207,,,0,,17/12/2015,paperback,read,,,,1,
833422,0552131059,9780552131056,0,,17/12/2015,paperback,read,,,,1,
601239,0552128481,9780552128483,0,,17/12/2015,paperback,read,,,,1,
601238,0552124753,9780552124751,0,,17/12/2015,paperback,read,,,,1,
386282,,,0,,17/12/2015,paperback,read,,,,1,
47905,0140295798,9780140295795,3,5/12/2015,27/11/2015,paperback,read,,,,1,
11060160,,,4,,19/08/2014,paperback,read,,,,1,
23166769,,9781782113119,4,21/11/2014,21/11/2014,hardcover,read,,,,1,
3950967,0747599874,9780747599876,4,,19/08/2014,hardcover,read,,,,1,
6479259,1595142509,9781595142504,3,11/06/2015,19/08/2014,paperback,read,,,,1,
2754510,1420100963,9781420100969,4,,19/08/2014,paperback,read,,,,1,
10591066,,,4,,19/08/2014,paperback,read,,,,1,
11402352,,,3,,19/08/2014,hardcover,read,,,,1,
7602227,0575096462,9780575096462,3,,19/08/2014,hardcover,read,,,,1,
18134171,,,0,13/10/2013,19/08/2014,ebook,read,,,,1,
1785215,1564777847,9781564777843,0,,3/01/2014,hardcover,read,,,,1,
19094147,,,0,23/03/2015,19/08/2014,ebook,read,,,,1,
9640024,0451464133,9780451464132,0,,24/08/2012,paperback,read,,,,1,
18891400,,,0,14/04/2015,3/11/2015,ebook,read,,,,1,
20623350,,,0,5/09/2015,21/08/2015,ebook,read,,,,1,
24894078,,9781927850206,0,4/10/2015,2/10/2015,ebook,read,,,,1,
22028134,,9781927850114,0,2/10/2015,2/10/2015,ebook,read,,,,1,
18411969,,,0,14/04/2015,3/11/2015,ebook,read,,,,1,
23481733,,,0,8/10/2015,7/10/2015,ebook,read,,,,1,
25796232,,9781927850251,0,7/10/2015,2/10/2015,ebook,read,,,,1,
17972522,,,0,21/08/2015,21/08/2015,ebook,read,,,,1,
22694455,,,2,2/11/2015,1/11/2015,ebook,read,,,,1,
23380296,,,3,15/04/2015,16/04/2015,ebook,read,,,,1,
24037969,,,0,23/04/2015,21/05/2015,ebook,read,,,,1,
20616283,,,3,15/04/2015,16/04/2015,ebook,read,,,,1,
22388490,,,3,16/04/2015,16/04/2015,ebook,read,,,,1,
23448457,,,3,17/04/2015,16/04/2015,ebook,read,,,,1,
23486206,,,3,17/04/2015,16/04/2015,ebook,read,,,,1,
25109144,,,0,19/08/2015,12/04/2015,ebook,read,,,,1,
23400570,,,3,24/04/2015,12/04/2015,ebook,read,,,,1,
18712469,,,0,9/08/2015,12/04/2015,ebook,read,,,,1,
16061422,,,3,14/11/2015,12/04/2015,ebook,read,,,,1,
22011085,,,0,20/08/2015,2/03/2015,ebook,read,,,,1,
10779852,,,3,10/04/2015,2/03/2015,ebook,read,,,,1,
22717194,,,2,27/04/2015,2/03/2015,ebook,read,,,,1,
22729681,,,4,8/04/2015,11/02/2015,ebook,read,,,,1,
11359575,,,2,6/04/2015,11/02/2015,ebook,read,,,,1,
17331698,,,2,13/11/2015,11/02/2015,ebook,read,,,,1,
16090278,,,3,15/11/2015,11/02/2015,ebook,read,,,,1,
18468981,,,2,17/04/2015,11/02/2015,ebook,read,,,,1,
23446924,,,4,17/02/2015,11/02/2015,ebook,read,,,,1,
